
KeyCheker.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 0d b1 20 00 00 	lea    rcx,[rip+0x20b1]        # 0x1400030b8
   140001200:	48 83 ec 48          	sub    rsp,0x48
   140001204:	48 8d 4c 24 20       	lea    rcx,[rsp+0x20]
   140001209:	e8 c2 ff ff ff       	call   0x1400011d0
   14000120e:	48 8d 15 b3 3e 00 00 	lea    rdx,[rip+0x3eb3]        # 0x1400050c8
   140001215:	48 8d 4c 24 20       	lea    rcx,[rsp+0x20]
   14000121a:	e8 63 1b 00 00       	call   0x140002d82
   14000121f:	cc                   	int3   
   140001220:	40 53                	rex push rbx
   140001222:	48 83 ec 20          	sub    rsp,0x20
   140001226:	48 8b d9             	mov    rbx,rcx
   140001229:	48 8b c2             	mov    rax,rdx
   14000122c:	48 8d 0d 55 31 00 00 	lea    rcx,[rip+0x3155]        # 0x140004388
   140001233:	0f 57 c0             	xorps  xmm0,xmm0
   140001236:	48 8d 53 08          	lea    rdx,[rbx+0x8]
   14000123a:	48 89 0b             	mov    QWORD PTR [rbx],rcx
   14000123d:	48 8d 48 08          	lea    rcx,[rax+0x8]
   140001241:	0f 11 02             	movups XMMWORD PTR [rdx],xmm0
   140001244:	ff 15 1e 2f 00 00    	call   QWORD PTR [rip+0x2f1e]        # 0x140004168
   14000124a:	48 8d 05 ff 31 00 00 	lea    rax,[rip+0x31ff]        # 0x140004450
   140001251:	48 89 03             	mov    QWORD PTR [rbx],rax
   140001254:	48 8b c3             	mov    rax,rbx
   140001257:	48 83 c4 20          	add    rsp,0x20
   14000125b:	5b                   	pop    rbx
   14000125c:	c3                   	ret    
   14000125d:	cc                   	int3   
   14000125e:	cc                   	int3   
   14000125f:	cc                   	int3   
   140001260:	48 83 ec 28          	sub    rsp,0x28
   140001264:	48 8b 49 08          	mov    rcx,QWORD PTR [rcx+0x8]
   140001268:	48 85 c9             	test   rcx,rcx
   14000126b:	74 1d                	je     0x14000128a
   14000126d:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001270:	ff 50 10             	call   QWORD PTR [rax+0x10]
   140001273:	48 85 c0             	test   rax,rax
   140001276:	74 12                	je     0x14000128a
   140001278:	4c 8b 00             	mov    r8,QWORD PTR [rax]
   14000127b:	ba 01 00 00 00       	mov    edx,0x1
   140001280:	48 8b c8             	mov    rcx,rax
   140001283:	48 83 c4 28          	add    rsp,0x28
   140001287:	49 ff 20             	rex.WB jmp QWORD PTR [r8]
   14000128a:	48 83 c4 28          	add    rsp,0x28
   14000128e:	c3                   	ret    
   14000128f:	cc                   	int3   
   140001290:	40 53                	rex push rbx
   140001292:	48 83 ec 30          	sub    rsp,0x30
   140001296:	48 8b 05 73 4d 00 00 	mov    rax,QWORD PTR [rip+0x4d73]        # 0x140006010
   14000129d:	48 33 c4             	xor    rax,rsp
   1400012a0:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
   1400012a5:	48 8b d9             	mov    rbx,rcx
   1400012a8:	48 89 4c 24 20       	mov    QWORD PTR [rsp+0x20],rcx
   1400012ad:	48 8b 51 18          	mov    rdx,QWORD PTR [rcx+0x18]
   1400012b1:	48 83 fa 10          	cmp    rdx,0x10
   1400012b5:	72 17                	jb     0x1400012ce
   1400012b7:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   1400012ba:	4c 8d 58 0f          	lea    r11,[rax+0xf]
   1400012be:	4c 8b d0             	mov    r10,rax
   1400012c1:	48 8d 48 0b          	lea    rcx,[rax+0xb]
   1400012c5:	4c 8d 48 08          	lea    r9,[rax+0x8]
   1400012c9:	4c 8b c0             	mov    r8,rax
   1400012cc:	eb 12                	jmp    0x1400012e0
   1400012ce:	4c 8d 59 0f          	lea    r11,[rcx+0xf]
   1400012d2:	4c 8b d3             	mov    r10,rbx
   1400012d5:	48 83 c1 0b          	add    rcx,0xb
   1400012d9:	4c 8d 4b 08          	lea    r9,[rbx+0x8]
   1400012dd:	4c 8b c3             	mov    r8,rbx
   1400012e0:	0f be 01             	movsx  eax,BYTE PTR [rcx]
   1400012e3:	41 0f be 0b          	movsx  ecx,BYTE PTR [r11]
   1400012e7:	2b c8                	sub    ecx,eax
   1400012e9:	41 0f be 40 0e       	movsx  eax,BYTE PTR [r8+0xe]
   1400012ee:	2b c8                	sub    ecx,eax
   1400012f0:	41 0f be 01          	movsx  eax,BYTE PTR [r9]
   1400012f4:	03 c8                	add    ecx,eax
   1400012f6:	41 0f be 02          	movsx  eax,BYTE PTR [r10]
   1400012fa:	03 c8                	add    ecx,eax
   1400012fc:	83 f9 19             	cmp    ecx,0x19
   1400012ff:	7e 62                	jle    0x140001363
   140001301:	48 83 fa 10          	cmp    rdx,0x10
   140001305:	72 14                	jb     0x14000131b
   140001307:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   14000130a:	4c 8d 48 0f          	lea    r9,[rax+0xf]
   14000130e:	48 8b c8             	mov    rcx,rax
   140001311:	4c 8d 40 0b          	lea    r8,[rax+0xb]
   140001315:	48 8d 50 08          	lea    rdx,[rax+0x8]
   140001319:	eb 12                	jmp    0x14000132d
   14000131b:	4c 8d 4b 0f          	lea    r9,[rbx+0xf]
   14000131f:	48 8b cb             	mov    rcx,rbx
   140001322:	4c 8d 43 0b          	lea    r8,[rbx+0xb]
   140001326:	48 8d 53 08          	lea    rdx,[rbx+0x8]
   14000132a:	48 8b c3             	mov    rax,rbx
   14000132d:	0f be 40 0e          	movsx  eax,BYTE PTR [rax+0xe]
   140001331:	0f be 09             	movsx  ecx,BYTE PTR [rcx]
   140001334:	2b c8                	sub    ecx,eax
   140001336:	41 0f be 00          	movsx  eax,BYTE PTR [r8]
   14000133a:	2b c8                	sub    ecx,eax
   14000133c:	41 0f be 01          	movsx  eax,BYTE PTR [r9]
   140001340:	03 c8                	add    ecx,eax
   140001342:	0f be 02             	movsx  eax,BYTE PTR [rdx]
   140001345:	03 c8                	add    ecx,eax
   140001347:	81 f9 8c 00 00 00    	cmp    ecx,0x8c
   14000134d:	7d 14                	jge    0x140001363
   14000134f:	48 8d 15 ce 30 00 00 	lea    rdx,[rip+0x30ce]        # 0x140004424
   140001356:	48 8b 0d bb 2d 00 00 	mov    rcx,QWORD PTR [rip+0x2dbb]        # 0x140004118
   14000135d:	e8 0e 07 00 00       	call   0x140001a70
   140001362:	90                   	nop
   140001363:	48 8b 53 18          	mov    rdx,QWORD PTR [rbx+0x18]
   140001367:	48 83 fa 10          	cmp    rdx,0x10
   14000136b:	72 2c                	jb     0x140001399
   14000136d:	48 ff c2             	inc    rdx
   140001370:	48 8b 0b             	mov    rcx,QWORD PTR [rbx]
   140001373:	48 81 fa 00 10 00 00 	cmp    rdx,0x1000
   14000137a:	72 18                	jb     0x140001394
   14000137c:	48 83 c2 27          	add    rdx,0x27
   140001380:	4c 8b 41 f8          	mov    r8,QWORD PTR [rcx-0x8]
   140001384:	49 2b c8             	sub    rcx,r8
   140001387:	48 8d 41 f8          	lea    rax,[rcx-0x8]
   14000138b:	48 83 f8 1f          	cmp    rax,0x1f
   14000138f:	77 2e                	ja     0x1400013bf
   140001391:	49 8b c8             	mov    rcx,r8
   140001394:	e8 a3 0d 00 00       	call   0x14000213c
   140001399:	48 c7 43 10 00 00 00 	mov    QWORD PTR [rbx+0x10],0x0
   1400013a0:	00 
   1400013a1:	48 c7 43 18 0f 00 00 	mov    QWORD PTR [rbx+0x18],0xf
   1400013a8:	00 
   1400013a9:	c6 03 00             	mov    BYTE PTR [rbx],0x0
   1400013ac:	48 8b 4c 24 28       	mov    rcx,QWORD PTR [rsp+0x28]
   1400013b1:	48 33 cc             	xor    rcx,rsp
   1400013b4:	e8 27 0d 00 00       	call   0x1400020e0
   1400013b9:	48 83 c4 30          	add    rsp,0x30
   1400013bd:	5b                   	pop    rbx
   1400013be:	c3                   	ret    
   1400013bf:	ff 15 43 2e 00 00    	call   QWORD PTR [rip+0x2e43]        # 0x140004208
   1400013c5:	cc                   	int3   
   1400013c6:	cc                   	int3   
   1400013c7:	cc                   	int3   
   1400013c8:	cc                   	int3   
   1400013c9:	cc                   	int3   
   1400013ca:	cc                   	int3   
   1400013cb:	cc                   	int3   
   1400013cc:	cc                   	int3   
   1400013cd:	cc                   	int3   
   1400013ce:	cc                   	int3   
   1400013cf:	cc                   	int3   
   1400013d0:	48 8b c4             	mov    rax,rsp
   1400013d3:	48 89 58 08          	mov    QWORD PTR [rax+0x8],rbx
   1400013d7:	48 89 70 10          	mov    QWORD PTR [rax+0x10],rsi
   1400013db:	48 89 78 18          	mov    QWORD PTR [rax+0x18],rdi
   1400013df:	55                   	push   rbp
   1400013e0:	41 54                	push   r12
   1400013e2:	41 55                	push   r13
   1400013e4:	41 56                	push   r14
   1400013e6:	41 57                	push   r15
   1400013e8:	48 8d 68 a1          	lea    rbp,[rax-0x5f]
   1400013ec:	48 81 ec c0 00 00 00 	sub    rsp,0xc0
   1400013f3:	0f 29 70 c8          	movaps XMMWORD PTR [rax-0x38],xmm6
   1400013f7:	0f 29 78 b8          	movaps XMMWORD PTR [rax-0x48],xmm7
   1400013fb:	44 0f 29 40 a8       	movaps XMMWORD PTR [rax-0x58],xmm8
   140001400:	48 8b 05 09 4c 00 00 	mov    rax,QWORD PTR [rip+0x4c09]        # 0x140006010
   140001407:	48 33 c4             	xor    rax,rsp
   14000140a:	48 89 45 ff          	mov    QWORD PTR [rbp-0x1],rax
   14000140e:	48 8d 15 13 30 00 00 	lea    rdx,[rip+0x3013]        # 0x140004428
   140001415:	48 8b 0d fc 2c 00 00 	mov    rcx,QWORD PTR [rip+0x2cfc]        # 0x140004118
   14000141c:	e8 4f 06 00 00       	call   0x140001a70
   140001421:	48 8b c8             	mov    rcx,rax
   140001424:	48 8d 15 15 08 00 00 	lea    rdx,[rip+0x815]        # 0x140001c40
   14000142b:	ff 15 77 2c 00 00    	call   QWORD PTR [rip+0x2c77]        # 0x1400040a8
   140001431:	33 f6                	xor    esi,esi
   140001433:	48 89 75 df          	mov    QWORD PTR [rbp-0x21],rsi
   140001437:	48 89 75 ef          	mov    QWORD PTR [rbp-0x11],rsi
   14000143b:	48 c7 45 f7 0f 00 00 	mov    QWORD PTR [rbp-0x9],0xf
   140001442:	00 
   140001443:	40 88 75 df          	mov    BYTE PTR [rbp-0x21],sil
   140001447:	48 8d 55 df          	lea    rdx,[rbp-0x21]
   14000144b:	48 8b 0d ae 2c 00 00 	mov    rcx,QWORD PTR [rip+0x2cae]        # 0x140004100
   140001452:	e8 29 08 00 00       	call   0x140001c80
   140001457:	48 89 75 bf          	mov    QWORD PTR [rbp-0x41],rsi
   14000145b:	48 89 75 cf          	mov    QWORD PTR [rbp-0x31],rsi
   14000145f:	48 89 75 d7          	mov    QWORD PTR [rbp-0x29],rsi
   140001463:	4c 8d 65 df          	lea    r12,[rbp-0x21]
   140001467:	4c 8b 6d df          	mov    r13,QWORD PTR [rbp-0x21]
   14000146b:	48 83 7d f7 10       	cmp    QWORD PTR [rbp-0x9],0x10
   140001470:	4d 0f 43 e5          	cmovae r12,r13
   140001474:	49 be ff ff ff ff ff 	movabs r14,0x7fffffffffffffff
   14000147b:	ff ff 7f 
   14000147e:	4c 8b 7d ef          	mov    r15,QWORD PTR [rbp-0x11]
   140001482:	4d 3b fe             	cmp    r15,r14
   140001485:	0f 87 56 04 00 00    	ja     0x1400018e1
   14000148b:	48 b8 00 00 00 00 00 	movabs rax,0x8000000000000000
   140001492:	00 00 80 
   140001495:	8d 4e 16             	lea    ecx,[rsi+0x16]
   140001498:	49 83 ff 10          	cmp    r15,0x10
   14000149c:	73 1f                	jae    0x1400014bd
   14000149e:	4c 89 7d cf          	mov    QWORD PTR [rbp-0x31],r15
   1400014a2:	bb 0f 00 00 00       	mov    ebx,0xf
   1400014a7:	48 89 5d d7          	mov    QWORD PTR [rbp-0x29],rbx
   1400014ab:	41 0f 10 04 24       	movups xmm0,XMMWORD PTR [r12]
   1400014b0:	0f 11 45 bf          	movups XMMWORD PTR [rbp-0x41],xmm0
   1400014b4:	48 8b 7d bf          	mov    rdi,QWORD PTR [rbp-0x41]
   1400014b8:	e9 8b 00 00 00       	jmp    0x140001548
   1400014bd:	48 c7 45 d7 0f 00 00 	mov    QWORD PTR [rbp-0x29],0xf
   1400014c4:	00 
   1400014c5:	49 8b df             	mov    rbx,r15
   1400014c8:	48 83 cb 0f          	or     rbx,0xf
   1400014cc:	49 3b de             	cmp    rbx,r14
   1400014cf:	76 26                	jbe    0x1400014f7
   1400014d1:	49 8b de             	mov    rbx,r14
   1400014d4:	48 83 c0 27          	add    rax,0x27
   1400014d8:	48 8b c8             	mov    rcx,rax
   1400014db:	e8 20 0c 00 00       	call   0x140002100
   1400014e0:	48 85 c0             	test   rax,rax
   1400014e3:	0f 84 6c 03 00 00    	je     0x140001855
   1400014e9:	48 8d 78 27          	lea    rdi,[rax+0x27]
   1400014ed:	48 83 e7 e0          	and    rdi,0xffffffffffffffe0
   1400014f1:	48 89 47 f8          	mov    QWORD PTR [rdi-0x8],rax
   1400014f5:	eb 35                	jmp    0x14000152c
   1400014f7:	48 3b d9             	cmp    rbx,rcx
   1400014fa:	48 0f 42 d9          	cmovb  rbx,rcx
   1400014fe:	48 8d 4b 01          	lea    rcx,[rbx+0x1]
   140001502:	48 81 f9 00 10 00 00 	cmp    rcx,0x1000
   140001509:	72 0f                	jb     0x14000151a
   14000150b:	48 8d 41 27          	lea    rax,[rcx+0x27]
   14000150f:	48 3b c1             	cmp    rax,rcx
   140001512:	0f 86 cf 03 00 00    	jbe    0x1400018e7
   140001518:	eb be                	jmp    0x1400014d8
   14000151a:	48 85 c9             	test   rcx,rcx
   14000151d:	74 0a                	je     0x140001529
   14000151f:	e8 dc 0b 00 00       	call   0x140002100
   140001524:	48 8b f8             	mov    rdi,rax
   140001527:	eb 03                	jmp    0x14000152c
   140001529:	48 8b fe             	mov    rdi,rsi
   14000152c:	48 89 7d bf          	mov    QWORD PTR [rbp-0x41],rdi
   140001530:	4c 89 7d cf          	mov    QWORD PTR [rbp-0x31],r15
   140001534:	48 89 5d d7          	mov    QWORD PTR [rbp-0x29],rbx
   140001538:	4d 8d 47 01          	lea    r8,[r15+0x1]
   14000153c:	49 8b d4             	mov    rdx,r12
   14000153f:	48 8b cf             	mov    rcx,rdi
   140001542:	e8 cc 19 00 00       	call   0x140002f13
   140001547:	90                   	nop
   140001548:	41 83 ff 13          	cmp    r15d,0x13
   14000154c:	74 12                	je     0x140001560
   14000154e:	48 8d 0d df 2e 00 00 	lea    rcx,[rip+0x2edf]        # 0x140004434
   140001555:	ff 15 9d 2c 00 00    	call   QWORD PTR [rip+0x2c9d]        # 0x1400041f8
   14000155b:	e9 ca 02 00 00       	jmp    0x14000182a
   140001560:	48 8d 4d bf          	lea    rcx,[rbp-0x41]
   140001564:	48 83 fb 10          	cmp    rbx,0x10
   140001568:	48 0f 43 cf          	cmovae rcx,rdi
   14000156c:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   140001570:	48 0f 43 c7          	cmovae rax,rdi
   140001574:	0f be 49 01          	movsx  ecx,BYTE PTR [rcx+0x1]
   140001578:	0f be 40 02          	movsx  eax,BYTE PTR [rax+0x2]
   14000157c:	2b c8                	sub    ecx,eax
   14000157e:	83 f9 04             	cmp    ecx,0x4
   140001581:	0f 8d 8f 02 00 00    	jge    0x140001816
   140001587:	48 8d 4d bf          	lea    rcx,[rbp-0x41]
   14000158b:	48 83 fb 10          	cmp    rbx,0x10
   14000158f:	48 0f 43 cf          	cmovae rcx,rdi
   140001593:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   140001597:	48 0f 43 c7          	cmovae rax,rdi
   14000159b:	0f be 40 09          	movsx  eax,BYTE PTR [rax+0x9]
   14000159f:	0f be 49 05          	movsx  ecx,BYTE PTR [rcx+0x5]
   1400015a3:	2b c8                	sub    ecx,eax
   1400015a5:	83 f9 4b             	cmp    ecx,0x4b
   1400015a8:	0f 8d 68 02 00 00    	jge    0x140001816
   1400015ae:	48 8d 4d bf          	lea    rcx,[rbp-0x41]
   1400015b2:	48 83 fb 10          	cmp    rbx,0x10
   1400015b6:	48 0f 43 cf          	cmovae rcx,rdi
   1400015ba:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   1400015be:	48 0f 43 c7          	cmovae rax,rdi
   1400015c2:	4c 8d 45 bf          	lea    r8,[rbp-0x41]
   1400015c6:	4c 0f 43 c7          	cmovae r8,rdi
   1400015ca:	0f be 09             	movsx  ecx,BYTE PTR [rcx]
   1400015cd:	0f be 50 0b          	movsx  edx,BYTE PTR [rax+0xb]
   1400015d1:	ff c2                	inc    edx
   1400015d3:	03 d1                	add    edx,ecx
   1400015d5:	41 0f be 40 10       	movsx  eax,BYTE PTR [r8+0x10]
   1400015da:	03 c0                	add    eax,eax
   1400015dc:	3b d0                	cmp    edx,eax
   1400015de:	0f 85 32 02 00 00    	jne    0x140001816
   1400015e4:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   1400015e8:	48 83 fb 10          	cmp    rbx,0x10
   1400015ec:	48 0f 43 c7          	cmovae rax,rdi
   1400015f0:	f6 40 12 01          	test   BYTE PTR [rax+0x12],0x1
   1400015f4:	0f 85 1c 02 00 00    	jne    0x140001816
   1400015fa:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   1400015fe:	48 83 fb 10          	cmp    rbx,0x10
   140001602:	48 0f 43 c7          	cmovae rax,rdi
   140001606:	0f be 48 11          	movsx  ecx,BYTE PTR [rax+0x11]
   14000160a:	81 e1 01 00 00 80    	and    ecx,0x80000001
   140001610:	7d 07                	jge    0x140001619
